﻿Wskaźnik;Jednostka;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998
od gospodarstw indywidualnych;t;—;—;—;—;—;—;2 573 446;2 643 788;2 853 346;2 782 250;3 006 974;2 879 322;3 589 867;3 272 349;4 149 102;4 698 619;3 855 673;4 253 381;4 077 986;4 345 643;3 339 026;4 188 364;3 021 822;3 174 551;4 024 004;4 317 806;3 790 238;4 535 469;3 928 270;4 859 771;5 691 534;2 345 065;3 539 464;2 433 555;3 258 789;3 401 881;3 632 565;3 755 760;3 181 735;3 532 802;3 705 598;2 335 848;1 032 972;987 168;1 372 390;809 905;688 941;1 571 616;828 411;1 124 434
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;23;—;—;92 790;56 999
Skup buraków cukrowych;t;—;—;—;—;6 880 700;6 950 000;7 286 085;6 427 927;7 620 967;8 427 344;5 974 781;10 262 261;11 554 592;9 651 933;10 661 429;12 573 912;12 314 189;13 620 418;15 521 181;14 799 966;11 320 958;12 742 187;12 557 623;14 341 143;13 664 401;12 970 977;15 170 475;15 106 801;15 640 109;15 706 549;14 153 586;10 138 960;15 867 210;15 085 414;16 364 304;16 048 310;14 663 780;14 217 460;13 988 965;14 067 885;14 373 618;16 720 939;11 381 218;10 988 881;15 614 187;11 573 206;13 304 404;17 823 648;15 880 422;15 165 327
od gospodarstw państwowych;t;—;—;—;—;—;—;900 220;794 310;969 633;974 151;591 049;1 394 546;1 391 296;1 085 599;1 313 760;1 663 256;1 322 477;1 507 447;1 682 239;1 578 356;1 047 086;1 296 567;1 288 279;1 795 305;1 901 306;2 305 119;2 520 350;2 563 961;2 996 782;3 099 507;2 648 036;1 966 513;2 509 772;2 115 738;2 223 708;2 351 403;2 221 559;2 033 926;2 177 555;1 910 877;1 937 219;2 165 883;1 541 103;1 211 062;1 494 698;718 578;680 175;828 439;905 087;806 405
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;350 336;521 499;499 800;505 821;518 390;490 054;438 606;471 789;410 425;412 040;485 005;367 545;305 981;516 354;333 165;408 524;559 469;503 489;487 192
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;1 020 416;821 970;152 621;143 222;75 182;193 350;198 382;159 307;186 428;211 449;190 111;239 125;275 513;270 470;194 476;234 329;226 278;284 857;281 763;293 694;302 517;305 775;411 505;469 049;402 096;334 353;507 839;490 428;498 067;510 592;482 286;434 226;465 864;404 779;407 873;476 037;362 944;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;22 000;—;—;—;—;8000;7000;10 000;10 000;12 000;22 000;29 560;57 182;56 602;31 032;15 983;13 660;9372;7754;7798;7768;4380;5925;5646;4167;8968;4601;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;5 365 449;4 811 647;6 498 713;7 309 971;5 308 550;8 674 365;9 964 914;8 407 027;9 161 241;10 699 207;10 779 601;11 873 846;13 563 429;12 951 140;10 079 396;11 203 291;11 036 066;12 250 981;11 471 332;10 360 164;12 325 608;12 207 505;12 174 640;12 081 391;11 072 422;7 822 111;12 835 939;12 469 876;13 634 775;13 178 517;11 952 167;11 744 928;11 339 621;11 746 583;12 024 359;14 070 051;9 472 570;9 471 838;13 603 135;10 509 922;12 211 051;16 430 178;13 174 009;12 503 779
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;11 541;4654;5562;1 297 837;1 367 951
Skup rzepaku i rzepiku;t;—;—;—;—;44 800;60 400;106 885;55 892;77 807;55 200;110 075;111 370;212 627;300 531;181 218;204 165;422 018;361 008;616 232;680 741;192 635;522 550;544 365;394 152;486 159;497 222;708 181;957 579;681 353;690 911;235 568;572 800;487 826;426 047;551 929;958 004;1 074 076;1 317 717;1 216 430;1 158 610;1 463 066;1 013 371;746 948;606 768;507 618;609 078;1 222 270;392 640;546 990;1 058 279
od gospodarstw państwowych;t;—;—;—;—;—;—;62 766;30 466;48 068;36 505;84 181;70 862;100 934;99 545;71 183;86 496;178 330;146 133;222 753;232 298;90 876;213 169;223 308;185 613;241 448;293 848;395 792;425 253;326 966;368 721;153 739;376 581;358 433;275 535;378 951;579 905;641 340;741 966;676 216;660 976;776 601;651 886;484 455;390 548;283 770;225 968;215 756;63 217;87 777;157 348
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;65 696;51 093;39 079;53 410;87 707;95 835;114 870;111 530;106 437;140 758;100 825;84 357;67 954;63 718;69 539;106 185;43 477;47 883;99 788
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;21 886;9739;3145;1771;1280;1581;2731;3336;1319;2370;11 325;7011;10 399;15 666;8043;17 775;18 166;15 136;20 098;25 980;41 185;56 326;49 397;55 145;25 827;54 986;45 470;36 542;50 345;83 870;91 693;110 155;107 108;102 180;134 703;96 592;82 741;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;3200;—;—;—;—;3400;2800;2500;2400;3000;13 400;16 547;14 303;15 874;6271;10 710;5623;2537;3065;3837;4142;4715;4422;4257;6055;4233;1616;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;22 233;15 687;26 594;16 924;24 614;38 927;108 962;197 650;108 716;115 299;229 163;207 864;383 080;432 777;93 716;288 206;300 091;190 903;222 213;174 394;257 804;459 453;290 687;251 171;49 731;130 523;78 300;111 433;119 568;290 392;336 901;460 881;428 684;391 197;545 707;260 660;178 136;148 266;160 130;311 586;898 907;285 946;263 151;532 919
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1985;1422;—;148 179;268 224
Skup warzyw;t;—;303 200;332 900;438 700;552 700;548 400;613 367;583 337;446 040;459 605;475 796;521 480;543 155;519 893;702 255;765 279;659 644;772 537;786 769;776 463;827 205;957 601;815 597;1 021 260;1 070 556;865 801;1 187 703;1 075 694;1 084 320;1 290 637;1 362 211;995 537;1 319 619;1 085 709;1 131 093;1 106 091;1 099 583;1 281 366;1 374 379;1 303 702;935 199;733 120;566 417;322 238;334 236;340 575;395 889;351 401;408 122;519 594
od gospodarstw państwowych;t;—;—;—;—;—;—;134 912;94 545;45 571;33 655;25 352;65 207;41 408;42 109;44 514;52 644;57 787;57 393;62 071;46 475;40 441;41 512;37 306;45 424;56 262;59 586;74 642;89 345;92 194;111 814;103 400;85 512;89 823;68 682;60 495;56 128;71 310;53 527;57 436;51 876;45 249;35 531;30 201;19 355;25 218;12 603;6232;6641;6313;7068
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;11 511;11 896;7404;9123;7860;7479;9699;11 776;9869;9025;7711;8006;7443;16 319;8228;7042;8985;7664;9546
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;22 598;15 214;2660;1816;1454;1043;810;1056;1758;1830;1478;2331;2630;2285;1725;1927;1851;2435;2893;2227;4225;5247;7725;11 242;11 936;10 933;10 432;7243;8864;7635;7242;9529;11 630;9416;8609;7477;8003;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;2100;—;—;—;—;2000;2100;2600;3300;2400;2700;741;639;709;809;578;1464;161;259;225;237;170;146;453;416;234;3;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;455 857;473 578;397 809;424 134;448 990;455 230;500 937;476 728;655 983;710 805;598 279;712 813;722 068;727 703;785 039;912 162;774 340;970 801;1 008 101;801 588;1 106 136;980 361;983 762;1 166 872;1 246 066;898 514;1 217 900;1 009 623;1 061 475;1 042 103;1 020 794;1 218 140;1 305 167;1 241 957;880 925;689 878;528 210;295 440;292 699;319 744;382 615;335 684;388 035;495 179
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;91;6110;7801
Skup owoców;t;—;88 300;208 500;91 200;219 900;221 200;229 338;346 647;271 434;490 116;317 396;585 071;302 186;239 111;413 780;629 377;324 797;589 786;433 146;527 681;505 627;515 605;456 351;511 437;680 545;618 653;716 888;987 965;733 476;876 304;975 336;702 779;586 772;1 717 707;1 508 492;1 244 042;1 293 659;1 625 551;768 014;1 353 350;1 162 008;836 900;655 766;788 330;811 551;600 165;581 966;702 731;906 393;625 455
od gospodarstw państwowych;t;—;—;—;—;—;—;5860;11 068;2728;6710;3513;31 774;6141;5776;10 613;19 855;14 940;24 788;25 245;21 199;23 076;28 382;27 369;24 864;25 914;28 262;41 637;59 116;42 880;42 618;84 170;68 706;70 959;99 933;157 500;82 072;85 855;85 714;48 206;54 148;60 598;32 887;28 779;35 880;44 386;25 236;12 950;9989;13 604;7325
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2195;1385;3280;7892;4311;2034;3387;1414;2261;2059;1433;1648;13 193;5513;4374;5032;9834;4878;9044
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;274;1612;45;387;181;255;150;64;395;3816;770;385;437;929;371;324;208;204;397;255;533;795;1008;1400;1923;1982;1303;3191;7623;3992;1898;2783;1341;2124;1989;1263;1466;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;400;—;—;—;—;1100;400;400;500;500;300;83;100;31;101;213;82;89;269;319;136;604;73;137;70;170;182;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;223 204;333 967;268 661;483 019;313 702;553 042;295 895;233 271;402 772;605 706;308 687;564 613;407 464;505 553;482 180;485 799;428 374;485 969;653 734;589 636;674 418;927 971;689 488;832 255;889 142;631 878;514 428;1 614 494;1 343 100;1 157 659;1 205 770;1 536 450;718 394;1 296 941;1 099 351;802 580;625 339;739 257;761 652;567 544;563 984;682 846;883 960;606 539
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3011;—;62;3951;2547
Skup siana łąkowego;t;—;—;261 200;256 500;160 300;193 800;259 009;209 973;183 893;145 750;111 172;104 175;120 301;83 370;91 719;85 218;113 324;68 376;95 374;114 915;111 710;111 168;120 281;81 683;91 755;95 819;108 008;82 831;86 019;82 586;95 760;73 224;47 010;29 925;23 647;18 486;16 854;18 108;18 673;14 234;10 394;3756;1635;1002;675;1983;1754;1170;1290;1836
od gospodarstw państwowych;t;—;—;—;—;—;—;381;271;398;653;557;509;186;142;91;173;229;59;523;1232;607;130;4;7;—;23;—;42;3;28;—;—;—;8;38;—;—;1;—;—;—;21;.;295;155;563;119;7;2;2
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;25;13;—;11;—;—;—;—;—;—;45;6;24;7;399;53;29;—;430
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;1239;854;292;148;116;9;12;29;30;69;1;4;114;58;—;23;—;—;—;1;2;20;51;124;—;25;13;—;—;—;—;—;—;—;—;45;6;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;3000;—;—;—;—;3500;3500;3200;3800;900;—;—;12;—;—;—;—;—;11;—;—;—;—;—;—;—;—;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;257 389;208 848;183 203;144 949;110 499;103 657;120 103;83 199;91 598;84 976;110 094;68 313;94 737;113 625;111 103;107 515;116 777;78 476;87 955;94 895;108 006;82 769;85 953;82 434;95 760;73 199;46 997;29 917;23 598;18 486;16 854;18 107;18 673;14 234;10 394;3690;1629;683;513;1021;1582;1134;1105;1095
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;183;309
Skup słomy zbóż podstawowych;t;—;—;—;—;248 300;254 000;346 806;246 918;205 828;165 576;161 420;142 854;195 388;175 699;174 884;143 108;173 709;157 243;181 397;201 765;249 291;199 966;202 735;183 460;199 440;192 942;189 998;166 110;166 561;171 514;121 176;125 275;85 077;50 027;36 463;34 969;31 426;30 752;30 165;23 781;16 037;5811;2735;1433;1627;5912;1958;1946;17 742;65 863
od gospodarstw państwowych;t;—;—;—;—;—;—;3957;1018;1445;2924;2192;1217;1422;202;773;1324;610;103;213;376;553;76;34;21;10;—;2;185;979;231;262;458;20;2;16;—;—;2;2;—;1;13;337;727;604;2466;107;11;1202;1984
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;515;117;49;84;16;—;11;16;—;42;63;370;124;132;940;—;40;5861;20 578
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;17 228;11 050;1212;512;894;69;262;226;652;494;205;216;375;1100;875;1157;412;530;134;—;8;136;384;156;87;305;61;1;81;11;—;11;16;—;42;63;370;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;151;155;67;118;210;56;48;3;5;—;—;—;—;—;—;—;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;325 621;234 850;203 171;162 140;158 334;141 568;193 704;175 271;173 459;141 290;172 894;156 924;180 809;200 289;247 863;198 733;202 289;182 909;199 296;192 942;189 988;165 638;165 043;171 060;120 709;124 302;84 940;49 976;36 363;34 953;31 426;30 739;30 147;23 781;15 994;5735;2028;582;891;2506;1851;1895;10 664;43 301
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;15;—
Skup żywca rzeźnego;t;—;1 193 646;903 213;832 457;1 005 462;931 500;947 882;1 167 761;1 306 269;1 598 397;1 532 768;1 562 375;1 764 114;1 820 648;1 697 065;1 723 058;1 866 603;2 018 059;2 095 840;2 118 159;2 244 009;2 215 284;2 329 861;2 725 107;3 077 303;3 561 546;3 604 694;3 446 291;3 414 460;3 748 644;3 957 689;3 796 536;2 819 031;2 895 636;2 722 838;2 770 392;3 088 868;3 493 762;3 444 520;3 447 381;3 030 676;2 578 562;2 226 544;2 019 313;1 777 829;1 624 806;1 853 837;2 000 367;2 227 057;2 543 474
od gospodarstw państwowych;t;—;—;—;—;—;—;124 741;141 768;144 923;145 188;116 336;132 016;182 384;198 209;209 297;217 022;256 417;282 452;298 602;322 808;366 974;359 989;426 465;495 619;591 163;697 138;770 549;801 754;837 134;932 721;940 791;950 751;774 816;707 098;710 556;707 847;705 552;751 461;782 712;800 787;721 248;602 725;468 614;315 040;220 099;124 067;98 642;90 459;75 735;62 533
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;448 706;373 688;184 778;175 468;181 966;183 570;196 485;194 513;196 741;188 255;144 198;121 694;107 611;86 661;78 816;85 839;87 897;99 614;89 440
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;24 013;35 524;5347;2605;2062;2011;2650;2378;3450;5023;9300;14 237;19 753;23 343;27 886;34 722;40 116;55 098;73 704;108 096;145 909;169 578;206 799;269 939;313 108;343 887;316 675;158 908;157 037;166 189;168 635;182 566;181 556;186 030;179 118;139 225;112 969;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;900;—;—;—;—;2000;2800;6200;15 500;52 200;111 400;122 580;156 035;187 373;138 483;104 819;57 013;25 870;18 431;15 777;14 935;13 919;12 957;10 711;9137;4973;8725;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;799 128;990 469;1 155 999;1 450 604;1 414 370;1 428 348;1 579 080;1 620 061;1 484 318;1 501 013;1 599 986;1 721 370;1 777 485;1 772 008;1 849 149;1 818 573;1 860 480;2 168 190;2 396 936;2 704 112;2 576 836;2 352 379;2 214 492;2 358 611;2 565 307;2 397 079;1 670 527;2 003 760;1 836 814;1 880 579;2 199 746;2 545 816;2 467 295;2 449 853;2 121 173;1 831 639;1 636 236;1 596 662;1 471 069;1 420 172;1 668 598;1 820 072;1 979 577;2 297 610
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1751;758;1939;72 131;93 891
bydło (bez cieląt);t;—;303 885;223 758;209 756;221 426;190 507;197 307;285 576;275 300;348 909;404 824;418 643;448 740;548 796;649 640;695 318;600 236;636 515;748 706;818 604;865 001;835 426;825 159;793 530;857 010;1 129 682;1 240 666;1 352 402;1 270 492;1 265 801;1 359 375;1 281 934;899 745;1 183 499;1 132 476;1 206 094;1 287 817;1 342 679;1 316 573;1 261 820;1 042 565;964 732;691 685;446 779;366 635;367 257;346 914;370 406;458 194;497 362
od gospodarstw państwowych;t;—;18 255;18 237;15 063;22 027;19 054;24 504;27 977;28 941;30 863;31 527;36 065;54 185;75 185;88 263;94 214;105 869;126 858;141 525;162 575;194 605;178 316;224 370;244 167;286 934;354 227;380 090;409 924;418 851;423 516;420 968;421 092;323 269;328 006;302 458;296 089;262 227;253 394;252 494;244 260;216 192;189 345;138 571;73 429;52 990;28 927;17 440;13 028;10 908;11 826
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;91 612;63 919;60 865;55 949;52 123;43 997;40 738;39 176;38 583;31 713;25 084;15 907;10 955;8532;8356;7386;7110;8774;8105
od spółdzielni produkcyjnych;t;—;—;613;1162;3126;4484;6169;10 406;1804;778;524;493;691;679;1296;1823;2725;3824;6211;7520;9869;11 171;12 807;16 641;22 618;32 577;39 053;46 751;50 432;56 694;61 231;68 779;52 696;54 609;51 255;48 958;42 296;39 695;38 202;37 998;31 304;24 817;15 249;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;600;—;—;—;—;1100;1300;2100;4400;9500;15 600;26 524;39 199;39 596;30 935;22 833;11 223;6256;4694;3165;1701;1043;974;585;409;267;658;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;285 630;204 908;193 531;196 273;166 969;166 634;247 193;244 555;317 268;372 773;382 085;393 864;472 932;560 081;599 281;491 042;505 833;600 970;648 509;660 527;644 839;586 682;530 622;543 058;733 378;805 923;869 203;762 010;745 995;846 241;769 230;512 557;794 628;774 069;857 882;981 593;1 048 547;1 024 903;978 977;794 660;750 303;537 207;362 395;305 113;329 532;322 074;350 268;429 296;464 866
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;442;14;—;9216;12 565
cielęta;t;—;76 742;61 330;72 452;79 427;71 549;75 399;69 475;79 252;104 128;97 021;98 671;82 935;74 246;63 917;58 813;55 285;51 213;51 973;60 863;74 366;72 400;81 434;60 906;66 463;78 024;65 054;54 582;47 564;52 345;53 496;40 479;30 184;65 429;54 048;40 957;19 945;18 923;18 923;20 573;25 981;39 110;15 239;12 787;11 743;11 914;11 282;12 439;13 535;17 430
od gospodarstw państwowych;t;—;451;1365;1921;2161;2027;2033;2620;4055;5006;4693;2901;1796;1275;1733;1089;1446;1432;1474;1092;1251;1075;1038;904;710;755;716;886;1017;742;843;1058;769;2735;4189;2930;1254;1122;1293;1165;1164;1516;748;833;778;300;336;225;253;118
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;131;94;120;246;257;192;120;170;178;242;276;119;106;57;44;46;20;20;20
od spółdzielni produkcyjnych;t;—;—;30;87;496;901;1450;1681;195;136;118;97;90;63;73;69;73;57;70;31;41;34;20;28;22;22;37;50;39;68;83;101;85;113;241;256;187;120;170;178;237;276;118;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;100;—;—;—;—;—;—;—;—;—;—;16;36;41;25;30;9;7;5;1;5;—;—;—;5;—;1;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;76 291;59 935;70 444;76 770;68 621;71 916;65 174;75 002;98 986;92 210;95 673;81 049;72 908;62 111;57 655;53 666;49 724;50 429;59 740;73 074;71 291;80 376;59 974;65 731;77 247;64 301;53 630;46 472;51 494;52 545;39 290;29 321;62 574;49 613;37 770;18 499;17 681;17 460;19 230;24 575;37 318;14 372;11 848;10 908;11 563;10 900;12 194;13 201;17 200
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7;—;—;61;92
trzoda chlewna;t;—;784 589;581 670;488 026;625 338;598 235;619 263;768 479;912 462;1 100 914;962 408;961 081;1 155 611;1 133 061;929 666;901 554;1 144 954;1 227 197;1 194 099;1 119 827;1 170 228;1 139 699;1 237 261;1 664 056;1 919 871;2 078 718;1 970 792;1 646 476;1 628 867;1 908 208;1 966 651;1 877 549;1 316 418;1 435 562;1 289 772;1 168 533;1 380 640;1 688 683;1 657 479;1 716 777;1 527 935;1 197 483;1 163 786;1 194 050;1 095 931;914 946;1 134 884;1 161 030;1 209 425;1 367 529
od gospodarstw państwowych;t;—;25 778;36 635;50 044;81 019;86 261;93 756;106 729;107 720;105 869;74 481;87 148;120 019;115 010;112 263;114 568;141 499;142 199;141 148;142 432;152 273;159 926;178 418;227 259;279 322;320 169;365 848;363 366;385 566;477 293;486 767;491 384;412 719;357 004;385 614;387 835;419 702;468 610;493 035;514 310;461 973;368 613;284 705;211 964;145 002;82 393;70 386;65 071;60 128;48 034
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;172 156;112 646;83 607;76 826;63 256;69 775;81 907;85 012;84 296;76 676;52 090;47 122;46 230;44 625;42 400;53 603;52 441;55 149;51 628
od spółdzielni produkcyjnych;t;—;—;378;1890;7049;11 789;15 316;22 235;3207;1656;1358;1346;1817;1578;1839;2107;2658;3137;3351;3418;3509;3731;5443;9793;16 943;33 258;55 432;50 226;55 910;86 786;94 531;97 268;72 808;65 592;65 364;53 968;60 541;72 381;75 558;75 852;69 626;48 474;40 562;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;300;900;3200;9900;41 300;93 700;93 580;109 594;140 791;100 731;74 888;39 838;18 015;11 462;9288;9234;9526;9454;8444;7050;3616;6560;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;758 811;544 657;436 092;537 270;500 185;510 191;639 515;801 535;993 389;886 569;872 587;1 033 775;1 016 473;815 564;784 879;1 000 797;1 081 861;1 049 600;973 977;1 014 446;975 742;1 052 500;1 423 804;1 613 706;1 683 991;1 455 812;1 139 304;1 077 797;1 203 338;1 284 622;1 214 009;791 053;994 951;827 332;717 442;891 163;1 138 166;1 079 432;1 118 171;989 286;776 780;831 959;935 856;906 304;789 033;1 010 151;1 043 424;1 056 183;1 214 686
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1120;744;94;37 965;53 181
owce;t;—;6000;2304;5261;10 261;16 177;15 194;14 415;17 915;14 377;15 527;14 955;14 370;12 554;9605;9929;9702;11 395;14 488;15 404;16 620;14 807;17 138;18 754;21 622;19 211;19 812;18 859;23 207;29 353;33 793;32 496;23 173;20 711;20 479;20 225;25 169;34 057;38 938;37 727;34 767;33 187;32 891;20 810;12 636;6687;4863;3319;2342;3115
od gospodarstw państwowych;t;—;500;527;353;441;689;1047;1620;2585;2198;2604;2179;2671;2906;2834;2819;2982;3029;3450;3613;4091;4208;4158;4621;5436;5423;6504;7513;10 115;11 535;13 578;14 750;13 544;10 259;10 111;9228;9688;12 320;16 141;16 969;16 569;14 350;16 922;7735;3691;1593;646;371;149;106
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;4973;3014;2161;1862;1745;2324;2855;3100;2846;2871;2627;2636;1219;632;364;321;54;82;45
od spółdzielni produkcyjnych;t;—;—;12;29;128;300;482;846;90;22;9;10;20;23;12;15;19;44;56;35;54;74;120;168;307;492;657;751;1302;1932;2717;3313;2265;1737;1601;1543;2141;2605;2869;2574;2690;2538;2504;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;100;—;—;—;—;—;—;100;100;200;500;445;1003;1608;1857;1660;749;424;261;202;183;250;231;272;181;89;132;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;5500;1765;4879;9692;15 188;13 665;11 949;15 240;12 157;12 914;12 766;11 679;9625;6759;7095;6601;8322;10 982;11 756;12 475;10 525;12 860;13 865;15 779;13 096;12 151;10 150;10 787;14 278;15 641;12 773;6615;8291;8506;9252;13 157;18 882;19 697;17 912;15 327;16 210;13 333;11 856;8313;4729;3896;2894;2061;2937
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;—;—;50;27
konie;t;—;1500;23 504;35 686;48 118;38 014;24 334;12 164;4487;6833;25 575;38 791;29 158;24 735;19 096;19 629;9239;28 895;25 131;35 183;41 241;63 798;68 097;59 879;51 103;65 088;77 250;86 719;96 204;95 567;92 163;74 803;45 654;39 996;72 626;91 992;100 249;84 202;76 947;48 680;37 750;37 522;27 545;54 936;48 776;39 790;31 635;31 731;33 780;41 450
od gospodarstw państwowych;t;—;—;850;1400;1803;2020;2434;1830;844;734;2513;3037;2404;2590;2665;2183;1703;2618;3181;3807;3970;4444;4199;4034;3133;2418;2236;2068;1447;1343;1067;1072;823;706;819;709;959;917;908;612;346;322;131;84;66;28;65;5;2;23
